Date,Price,MA50,MA200
2024-05-03,4426.93,4059.8180000000007,4489.7593
2024-05-06,4808.31,4051.5432,4494.3314
2024-05-07,4836.22,4038.5868000000005,4498.7825
2024-05-08,4765.37,4019.8424,4504.12155
2024-05-09,4802.49,4008.547,4509.306
2024-05-10,4545.66,4002.7542,4513.2177
2024-05-13,4369.24,3989.6418,4515.81295
2024-05-14,4590.27,3986.4012,4519.332200000001
2024-05-15,4469.34,3981.594,4521.1264
2024-05-16,4282.65,3977.4418,4521.8774
2024-05-17,4378.66,3981.581,4523.464550000001
2024-05-20,4597.4,3988.2076,4526.0394
2024-05-21,4735.7,3994.8888,4528.84245
2024-05-22,4933.81,4007.5690000000004,4532.590099999999
2024-05-23,4784.22,4025.8982,4535.5508
2024-05-24,4514.54,4040.5298,4537.753
2024-05-27,4801.72,4059.6662,4541.93265
2024-05-28,4739.64,4082.065,4546.9049
2024-05-29,4692.14,4102.9538,4550.24495
2024-05-30,4955.37,4129.1384,4555.896449999999
2024-05-31,5070.53,4155.861000000001,4562.65505
2024-06-03,5167.1,4184.1336,4570.4319
2024-06-04,5647.19,4224.9258,4579.931500000001
2024-06-05,5501.42,4259.1646,4588.923500000001
2024-06-06,5715.58,4298.162,4598.0119
2024-06-07,5730.08,4337.5186,4607.6991499999995
2024-06-10,5794.59,4380.9722,4617.487300000001
2024-06-11,6170.06,4433.224,4629.7942
2024-06-12,6300.95,4490.6116,4641.0491
2024-06-13,6442.65,4551.304,4653.9698
2024-06-14,6733.22,4612.8446,4668.093199999999
2024-06-17,6634.67,4676.3948,4681.20605
2024-06-18,6411.83,4739.896000000001,4692.857849999999
2024-06-19,6144.53,4794.0182,4703.323399999999
2024-06-20,5670.32,4839.2296,4711.5213
2024-06-21,6169.63,4896.2568,4722.175550000001
2024-06-24,5898.3,4944.9568,4731.5903499999995
2024-06-25,5846.27,4994.2994,4739.93265
2024-06-26,5781.53,5037.085999999999,4745.9678
2024-06-27,5855.92,5079.2952000000005,4752.8866499999995
2024-06-28,6056.02,5126.9734,4762.021449999999
2024-07-01,6274.44,5172.221600000001,4772.32045
2024-07-02,6127.63,5216.4836,4779.532999999999
2024-07-03,6087.05,5257.5026,4787.2964999999995
2024-07-04,6159.11,5298.9511999999995,4793.841649999999
2024-07-05,6097.92,5334.684200000001,4798.35125
2024-07-08,6514.05,5373.0286,4805.5187
2024-07-09,6647.65,5413.9062,4812.75025
2024-07-10,6852.08,5461.651800000001,4819.20525
2024-07-11,7042.0,5511.48,4827.03275
2024-07-12,7390.09,5570.7432,4836.8226
2024-07-15,7446.55,5623.507999999999,4847.52875
2024-07-16,7062.85,5668.0406,4857.39095
2024-07-17,7180.82,5716.3496000000005,4868.50585
2024-07-18,6993.22,5760.164199999999,4879.88975
2024-07-19,6844.84,5806.147800000001,4890.4941499999995
2024-07-22,7012.56,5859.0142000000005,4902.66565
2024-07-23,7378.75,5914.7838,4916.44335
2024-07-24,7386.64,5973.129800000001,4931.682949999999
2024-07-25,7482.13,6037.1194,4947.0997
2024-07-26,8023.82,6110.0226,4964.4568
2024-07-29,8104.92,6180.173000000001,4983.999599999999
2024-07-30,9017.78,6265.8146,5007.77865
2024-07-31,9230.86,6351.7555999999995,5031.52005
2024-08-01,8590.47,6427.8806,5053.13835
2024-08-02,8861.35,6514.8168,5074.59425
2024-08-05,9002.52,6598.8328,5096.35595
2024-08-06,9492.6,6693.892,5121.22515
2024-08-07,9759.84,6795.246,5147.4776
2024-08-08,9706.59,6890.2704,5172.937849999999
2024-08-09,9233.82,6973.5362,5195.9577500000005
2024-08-12,9156.94,7053.333,5218.0722
2024-08-13,8845.29,7117.295,5239.4996
2024-08-14,8639.23,7180.0512,5259.733499999999
2024-08-15,8851.72,7242.774,5282.317000000001
2024-08-16,9480.02,7317.772800000001,5308.1362
2024-08-19,9636.38,7394.6086,5335.517199999999
2024-08-20,9177.7,7454.7614,5361.217949999999
2024-08-21,9348.17,7515.7058,5386.71875
2024-08-22,9819.56,7583.244000000001,5413.60145
2024-08-23,9579.32,7640.166,5438.7173999999995
2024-08-26,9528.78,7698.048200000001,5464.57275
2024-08-27,9536.41,7760.5398,5490.74245
2024-08-28,9236.63,7822.3818,5514.3132000000005
2024-08-29,9486.97,7898.7148,5538.9995499999995
2024-08-30,9441.98,7964.161800000001,5561.1897
2024-09-02,9607.49,8038.345600000001,5583.79615
2024-09-03,9266.46,8106.749400000001,5604.4916
2024-09-04,9103.76,8173.1939999999995,5624.691
2024-09-05,9378.92,8243.654,5646.1223
2024-09-06,9238.66,8307.306799999998,5667.00575
2024-09-09,9917.57,8380.1694,5690.534000000001
2024-09-10,9758.54,8452.7876,5712.220649999999
2024-09-11,9850.69,8528.060399999998,5735.2213
2024-09-12,10236.15,8609.6012,5761.536999999999
2024-09-13,9660.52,8680.853200000001,5786.77095
2024-09-16,8990.31,8730.378400000001,5808.1643
2024-09-17,8447.55,8766.376400000001,5827.88
2024-09-18,8897.52,8807.2852,5851.741849999999
2024-09-19,8700.45,8840.4542,5874.283400000001
2024-09-20,9663.17,8885.9158,5899.3813
2024-09-23,9444.34,8925.8716,5923.3862
2024-09-24,9517.87,8974.972,5946.943049999999
2024-09-25,10140.25,9034.1606,5973.52635
2024-09-26,11010.54,9114.507000000001,6004.5538
2024-09-27,11982.68,9217.2638,6039.515649999999
2024-09-30,12592.97,9328.872,6077.81885
2024-10-01,13134.84,9443.9938,6118.55495
2024-10-02,13460.08,9565.4626,6160.5816
2024-10-03,13898.74,9693.794800000001,6205.47865
2024-10-04,13591.27,9805.1438,6247.813600000001
2024-10-07,13146.08,9905.966999999999,6288.100449999999
2024-10-08,13146.87,9988.5488,6329.16165
2024-10-09,13058.17,10065.095,6369.2263
2024-10-10,12820.61,10149.6978,6409.009500000001
2024-10-11,13194.07,10236.352200000001,6450.6271
2024-10-14,13723.12,10330.7642,6494.894200000001
2024-10-15,13775.62,10416.4246,6538.311699999999
2024-10-16,14637.66,10513.981000000002,6585.53455
2024-10-17,13971.9,10599.287199999999,6629.45005
2024-10-18,13864.3,10691.896800000002,6671.9388
2024-10-21,13465.95,10778.077,6710.85845
2024-10-22,12477.6,10850.7232,6744.1742
2024-10-23,12437.9,10926.6966,6777.2733499999995
2024-10-24,12378.51,10997.2324,6811.59145
2024-10-25,13172.48,11071.0816,6851.050899999999
2024-10-28,13519.83,11148.750599999998,6892.56985
2024-10-29,12967.15,11224.5396,6931.96315
2024-10-30,13992.7,11317.4302,6976.673250000001
2024-10-31,14712.99,11415.2988,7024.921150000001
2024-11-01,15070.87,11525.1298,7074.3982
2024-11-04,14934.72,11633.2486,7123.2639500000005
2024-11-05,14362.23,11729.765,7168.742799999999
2024-11-06,14147.81,11827.9886,7213.0747
2024-11-07,14795.73,11934.163800000002,7262.693249999999
2024-11-08,15985.84,12065.041000000001,7319.176850000001
2024-11-11,17031.96,12213.5304,7381.024350000001
2024-11-12,16697.74,12362.155999999999,7442.322950000001
2024-11-13,15952.7,12499.1348,7499.34
2024-11-14,16048.17,12632.5198,7555.358250000001
2024-11-15,14930.15,12746.3496,7604.5418500000005
2024-11-18,15132.03,12850.638799999999,7654.9514500000005
2024-11-19,15043.83,12956.3446,7703.325449999999
2024-11-20,14762.41,13054.579,7750.12305
2024-11-21,13832.01,13126.496200000001,7792.6337
2024-11-22,14128.78,13215.861400000002,7837.28405
2024-11-25,13826.68,13312.5888,7880.73875
2024-11-26,13182.57,13407.289200000001,7921.3728
2024-11-27,11722.21,13463.783000000001,7954.523
2024-11-28,11711.34,13524.000799999998,7987.4457999999995
2024-11-29,12595.29,13582.6432,8024.78005
2024-12-02,13484.53,13663.447,8066.09245
2024-12-03,13237.12,13737.832,8104.85785
2024-12-04,12917.27,13793.3724,8140.93125
2024-12-05,13170.22,13836.566,8179.94605
2024-12-06,12645.19,13849.8162,8218.9955
2024-12-09,12804.96,13854.056,8257.896
2024-12-10,13215.61,13855.671400000001,8300.21255
2024-12-11,13899.26,13864.455,8346.16035
2024-12-12,13845.12,13863.3826,8392.93465
2024-12-13,13732.86,13866.214399999999,8440.740450000001
2024-12-16,13250.56,13868.303999999998,8485.662900000001
2024-12-17,12811.98,13861.606200000002,8527.714600000001
2024-12-18,12696.24,13854.3676,8569.6968
2024-12-19,12891.22,13855.7798,8614.8141
2024-12-20,13385.24,13859.603200000001,8662.8255
2024-12-23,12954.77,13844.236200000001,8708.37485
2024-12-24,13773.99,13844.2036,8759.1463
2024-12-25,13624.63,13823.943000000001,8809.03095
2024-12-26,13615.42,13816.813400000001,8858.87735
2024-12-27,13207.78,13803.683,8906.24425
2024-12-30,11962.07,13773.6054,8947.28725
2024-12-31,12405.47,13772.1628,8991.276699999999
