Date,AAPL,TSLA,MSFT
2024-09-12,223.78,10236.15,567.32
2024-09-13,217.83,9660.52,563.17
2024-09-16,220.27,8990.31,562.79
2024-09-17,215.46,8447.55,566.21
2024-09-18,222.34,8897.52,562.22
2024-09-19,214.42,8700.45,556.6
2024-09-20,221.04,9663.17,557.23
2024-09-23,221.97,9444.34,548.1
2024-09-24,221.7,9517.87,539.12
2024-09-25,219.68,10140.25,545.25
2024-09-26,221.34,11010.54,535.79
2024-09-27,221.3,11982.68,541.77
2024-09-30,225.75,12592.97,546.05
2024-10-01,226.32,13134.84,531.73
2024-10-02,227.02,13460.08,526.4
2024-10-03,225.68,13898.74,536.71
2024-10-04,225.56,13591.27,528.79
2024-10-07,226.9,13146.08,525.25
2024-10-08,220.26,13146.87,529.4
2024-10-09,215.19,13058.17,536.29
2024-10-10,218.13,12820.61,534.49
2024-10-11,218.89,13194.07,529.8
2024-10-14,218.29,13723.12,542.13
2024-10-15,218.46,13775.62,557.51
2024-10-16,219.91,14637.66,566.51
2024-10-17,217.93,13971.9,567.61
2024-10-18,215.06,13864.3,560.76
2024-10-21,215.91,13465.95,553.8
2024-10-22,212.32,12477.6,558.71
2024-10-23,213.95,12437.9,562.74
2024-10-24,207.72,12378.51,575.64
2024-10-25,211.63,13172.48,581.92
2024-10-28,213.5,13519.83,568.64
2024-10-29,214.57,12967.15,578.49
2024-10-30,218.42,13992.7,569.8
2024-10-31,225.04,14712.99,566.7
2024-11-01,229.22,15070.87,569.28
2024-11-04,222.0,14934.72,587.81
2024-11-05,217.15,14362.23,617.68
2024-11-06,214.87,14147.81,623.98
2024-11-07,215.07,14795.73,622.55
2024-11-08,217.15,15985.84,628.19
2024-11-11,214.49,17031.96,637.41
2024-11-12,215.3,16697.74,634.58
2024-11-13,212.55,15952.7,653.17
2024-11-14,210.37,16048.17,655.93
2024-11-15,205.31,14930.15,661.48
2024-11-18,202.09,15132.03,668.85
2024-11-19,197.42,15043.83,673.71
2024-11-20,194.15,14762.41,683.08
2024-11-21,197.88,13832.01,676.87
2024-11-22,194.69,14128.78,671.35
2024-11-25,204.04,13826.68,660.21
2024-11-26,205.92,13182.57,665.19
2024-11-27,206.69,11722.21,673.8
2024-11-28,203.68,11711.34,679.08
2024-11-29,206.31,12595.29,697.64
2024-12-02,204.33,13484.53,697.99
2024-12-03,204.86,13237.12,705.8
2024-12-04,214.43,12917.27,694.19
2024-12-05,214.17,13170.22,690.38
2024-12-06,218.66,12645.19,698.4
2024-12-09,216.06,12804.96,708.22
2024-12-10,216.03,13215.61,705.37
2024-12-11,222.99,13899.26,704.99
2024-12-12,220.65,13845.12,688.75
2024-12-13,227.92,13732.86,685.3
2024-12-16,230.9,13250.56,695.39
2024-12-17,228.73,12811.98,702.13
2024-12-18,231.4,12696.24,708.11
2024-12-19,235.52,12891.22,709.09
2024-12-20,238.23,13385.24,709.59
2024-12-23,231.83,12954.77,702.67
2024-12-24,228.99,13773.99,710.87
2024-12-25,228.1,13624.63,716.02
2024-12-26,227.91,13615.42,722.02
2024-12-27,230.52,13207.78,716.49
2024-12-30,231.36,11962.07,693.01
2024-12-31,226.08,12405.47,705.51
